,gt_covid_symptoms,gt_loss_of_smell,gt_loss_of_taste,gt_fever,gt_cough,gt_pcr_test,gt_pcr_take,gt_antigen_test,gt_hospitalization,gt_hospital,gt_vaccine,gt_vaccination,gt_self_isolation,gt_lockdown,gt_qr_code
2020-12-27,6.976744186046512,2.3255813953488373,0.0,0.0,0.0,2.3255813953488373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3255813953488373,2.3255813953488373
2020-12-28,6.954092419208698,1.993355481727575,0.0,0.0,0.0,2.3180308064028994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3180308064028994,2.3180308064028994
2020-12-29,6.931440652370885,1.6611295681063125,0.0,0.0,0.0,2.310480217456962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.310480217456962,2.310480217456962
2020-12-30,6.908788885533071,1.3289036544850499,0.0,0.0,0.0,2.302929628511024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.302929628511024,2.302929628511024
2020-12-31,6.886137118695258,0.9966777408637875,0.0,0.0,0.0,2.2953790395650864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2953790395650864,2.2953790395650864
2021-01-01,6.863485351857444,0.6644518272425248,0.0,0.0,0.0,2.2878284506191484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2878284506191484,2.2878284506191484
2021-01-02,6.840833585019631,0.3322259136212624,0.0,0.0,0.0,2.280277861673211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.280277861673211,2.280277861673211
2021-01-03,6.8181818181818175,0.0,0.0,0.0,0.0,2.272727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.272727272727273,2.272727272727273
2021-01-04,6.616356616356616,0.0,0.0,0.0,0.0,2.3341523341523343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3341523341523343,2.3341523341523343
2021-01-05,6.414531414531414,0.0,0.0,0.0,0.0,2.3955773955773956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3955773955773956,2.3955773955773956
2021-01-06,6.2127062127062125,0.0,0.0,0.0,0.0,2.457002457002457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.457002457002457,2.457002457002457
2021-01-07,6.01088101088101,0.0,0.0,0.0,0.0,2.5184275184275187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5184275184275187,2.5184275184275187
2021-01-08,5.809055809055809,0.0,0.0,0.0,0.0,2.57985257985258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.57985257985258,2.57985257985258
2021-01-09,5.607230607230607,0.0,0.0,0.0,0.0,2.6412776412776413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6412776412776413,2.6412776412776413
2021-01-10,5.405405405405405,0.0,0.0,0.0,0.0,2.7027027027027026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7027027027027026,2.7027027027027026
2021-01-11,5.585585585585585,0.0,0.0,0.0,0.0,2.7927927927927927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7927927927927927,2.7927927927927927
2021-01-12,5.7657657657657655,0.0,0.0,0.0,0.0,2.8828828828828827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8828828828828827,2.8828828828828827
2021-01-13,5.945945945945946,0.0,0.0,0.0,0.0,2.972972972972973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.972972972972973,2.972972972972973
2021-01-14,6.126126126126126,0.0,0.0,0.0,0.0,3.063063063063063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.063063063063063,3.063063063063063
2021-01-15,6.306306306306307,0.0,0.0,0.0,0.0,3.1531531531531534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1531531531531534,3.1531531531531534
2021-01-16,6.486486486486487,0.0,0.0,0.0,0.0,3.2432432432432434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2432432432432434,3.2432432432432434
2021-01-17,6.666666666666667,0.0,0.0,0.0,0.0,3.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3333333333333335,3.3333333333333335
2021-01-18,6.666666666666667,0.0,0.0,0.0,0.0,3.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3333333333333335,3.3333333333333335
2021-01-19,6.666666666666667,0.0,0.0,0.0,0.0,3.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3333333333333335,3.3333333333333335
2021-01-20,6.666666666666667,0.0,0.0,0.0,0.0,3.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3333333333333335,3.3333333333333335
2021-01-21,6.666666666666667,0.0,0.0,0.0,0.0,3.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3333333333333335,3.3333333333333335
2021-01-22,6.666666666666667,0.0,0.0,0.0,0.0,3.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3333333333333335,3.3333333333333335
2021-01-23,6.666666666666667,0.0,0.0,0.0,0.0,3.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3333333333333335,3.3333333333333335
2021-01-24,6.666666666666667,0.0,0.0,0.0,0.0,3.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3333333333333335,3.3333333333333335
2021-01-25,6.263736263736264,0.0,0.0,0.0,0.0,3.406593406593407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.857142857142857,3.406593406593407
2021-01-26,5.860805860805861,0.0,0.0,0.0,0.0,3.47985347985348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.380952380952381,3.47985347985348
2021-01-27,5.457875457875458,0.0,0.0,0.0,0.0,3.5531135531135534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9047619047619049,3.5531135531135534
2021-01-28,5.054945054945055,0.0,0.0,0.0,0.0,3.6263736263736264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4285714285714286,3.6263736263736264
2021-01-29,4.652014652014652,0.0,0.0,0.0,0.0,3.6996336996337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9523809523809526,3.6996336996337
2021-01-30,4.24908424908425,0.0,0.0,0.0,0.0,3.772893772893773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4761904761904763,3.772893772893773
2021-01-31,3.8461538461538463,0.0,0.0,0.0,0.0,3.8461538461538463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8461538461538463
2021-02-01,3.891941391941392,0.0,0.0,0.0,0.0,3.891941391941392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.891941391941392
2021-02-02,3.9377289377289375,0.0,0.0,0.0,0.0,3.9377289377289375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9377289377289375
2021-02-03,3.983516483516483,0.0,0.0,0.0,0.0,3.983516483516483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.983516483516483
2021-02-04,4.029304029304029,0.0,0.0,0.0,0.0,4.029304029304029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.029304029304029
2021-02-05,4.075091575091575,0.0,0.0,0.0,0.0,4.075091575091575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.075091575091575
2021-02-06,4.1208791208791204,0.0,0.0,0.0,0.0,4.1208791208791204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1208791208791204
2021-02-07,4.166666666666666,0.0,0.0,0.0,0.0,4.166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.166666666666666
2021-02-08,4.22077922077922,0.0,0.0,0.0,0.0,4.22077922077922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.22077922077922
2021-02-09,4.274891774891775,0.0,0.0,0.0,0.0,4.274891774891775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.274891774891775
2021-02-10,4.329004329004329,0.0,0.0,0.0,0.0,4.329004329004329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.329004329004329
2021-02-11,4.383116883116883,0.0,0.0,0.0,0.0,4.383116883116883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.383116883116883
2021-02-12,4.437229437229437,0.0,0.0,0.0,0.0,4.437229437229437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.437229437229437
2021-02-13,4.491341991341992,0.0,0.0,0.0,0.0,4.491341991341992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.491341991341992
2021-02-14,4.545454545454546,0.0,0.0,0.0,0.0,4.545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.545454545454546
2021-02-15,4.6103896103896105,0.0,0.0,0.0,0.0,4.6103896103896105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6103896103896105
2021-02-16,4.675324675324676,0.0,0.0,0.0,0.0,4.675324675324676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.675324675324676
2021-02-17,4.740259740259741,0.0,0.0,0.0,0.0,4.740259740259741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.740259740259741
2021-02-18,4.805194805194805,0.0,0.0,0.0,0.0,4.805194805194805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.805194805194805
2021-02-19,4.87012987012987,0.0,0.0,0.0,0.0,4.87012987012987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.87012987012987
2021-02-20,4.935064935064935,0.0,0.0,0.0,0.0,4.935064935064935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.935064935064935
2021-02-21,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2021-02-22,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2021-02-23,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2021-02-24,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2021-02-25,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2021-02-26,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2021-02-27,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2021-02-28,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2021-03-01,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2021-03-02,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2021-03-03,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2021-03-04,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2021-03-05,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2021-03-06,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2021-03-07,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2021-03-08,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,5.0
2021-03-09,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4285714285714286,5.0
2021-03-10,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.142857142857143,5.0
2021-03-11,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.857142857142857,5.0
2021-03-12,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5714285714285716,5.0
2021-03-13,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.285714285714286,5.0
2021-03-14,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
2021-03-15,4.965986394557823,0.0,0.0,0.0,0.0,5.64625850340136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.965986394557823,4.965986394557823
2021-03-16,4.931972789115647,0.0,0.0,0.0,0.0,6.292517006802721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.931972789115647,4.931972789115647
2021-03-17,4.8979591836734695,0.0,0.0,0.0,0.0,6.938775510204081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8979591836734695,4.8979591836734695
2021-03-18,4.863945578231292,0.0,0.0,0.0,0.0,7.585034013605442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.863945578231292,4.863945578231292
2021-03-19,4.829931972789115,0.0,0.0,0.0,0.0,8.231292517006803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.829931972789115,4.829931972789115
2021-03-20,4.795918367346939,0.0,0.0,0.0,0.0,8.877551020408163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.795918367346939,4.795918367346939
2021-03-21,4.761904761904762,0.0,0.0,0.0,0.0,9.523809523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761904761904762,4.761904761904762
2021-03-22,4.7309833024118735,0.0,0.0,0.0,0.0,9.461966604823747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7309833024118735,4.7309833024118735
2021-03-23,4.700061842918986,0.0,0.0,0.0,0.0,9.400123685837972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.700061842918986,4.700061842918986
2021-03-24,4.669140383426098,0.0,0.0,0.0,0.0,9.338280766852195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.669140383426098,4.669140383426098
2021-03-25,4.63821892393321,0.0,0.0,0.0,0.0,9.27643784786642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.63821892393321,4.63821892393321
2021-03-26,4.607297464440322,0.0,0.0,0.0,0.0,9.214594928880643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.607297464440322,4.607297464440322
2021-03-27,4.576376004947434,0.0,0.0,0.0,0.0,9.152752009894868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.576376004947434,4.576376004947434
2021-03-28,4.545454545454546,0.0,0.0,0.0,0.0,9.090909090909092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.545454545454546,4.545454545454546
2021-03-29,4.517221908526257,0.0,0.0,0.0,0.0,9.034443817052514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.517221908526257,4.517221908526257
2021-03-30,4.488989271597967,0.0,0.0,0.0,0.0,8.977978543195935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.488989271597967,4.488989271597967
2021-03-31,4.4607566346696785,0.0,0.0,0.0,0.0,8.921513269339357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4607566346696785,4.4607566346696785
2021-04-01,4.432523997741389,0.0,0.0,0.0,0.0,8.865047995482778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.432523997741389,4.432523997741389
2021-04-02,4.4042913608131,0.0,0.0,0.0,0.0,8.8085827216262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4042913608131,4.4042913608131
2021-04-03,4.37605872388481,0.0,0.0,0.0,0.0,8.75211744776962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.37605872388481,4.37605872388481
2021-04-04,4.3478260869565215,0.0,0.0,0.0,0.0,8.695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3478260869565215,4.3478260869565215
2021-04-05,4.37605872388481,0.0,0.0,0.0,0.0,8.75211744776962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.37605872388481,4.37605872388481
2021-04-06,4.4042913608131,0.0,0.0,0.0,0.0,8.8085827216262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4042913608131,4.4042913608131
2021-04-07,4.432523997741389,0.0,0.0,0.0,0.0,8.865047995482778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.432523997741389,4.432523997741389
2021-04-08,4.4607566346696785,0.0,0.0,0.0,0.0,8.921513269339357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4607566346696785,4.4607566346696785
2021-04-09,4.488989271597967,0.0,0.0,0.0,0.0,8.977978543195935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.488989271597967,4.488989271597967
2021-04-10,4.517221908526257,0.0,0.0,0.0,0.0,9.034443817052514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.517221908526257,4.517221908526257
2021-04-11,4.545454545454546,0.0,0.0,0.0,0.0,9.090909090909092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.545454545454546,4.545454545454546
2021-04-12,4.6479835953520166,0.0,0.0,0.0,0.0,9.295967190704033,0.7518796992481203,0.0,0.0,0.0,0.0,0.0,0.0,4.6479835953520166,4.6479835953520166
2021-04-13,4.750512645249487,0.0,0.0,0.0,0.0,9.501025290498974,1.5037593984962405,0.0,0.0,0.0,0.0,0.0,0.0,4.750512645249487,4.750512645249487
2021-04-14,4.853041695146958,0.0,0.0,0.0,0.0,9.706083390293916,2.2556390977443606,0.0,0.0,0.0,0.0,0.0,0.0,4.853041695146958,4.853041695146958
2021-04-15,4.9555707450444295,0.0,0.0,0.0,0.0,9.911141490088859,3.007518796992481,0.0,0.0,0.0,0.0,0.0,0.0,4.9555707450444295,4.9555707450444295
2021-04-16,5.0580997949419,0.0,0.0,0.0,0.0,10.1161995898838,3.759398496240601,0.0,0.0,0.0,0.0,0.0,0.0,5.0580997949419,5.0580997949419
2021-04-17,5.160628844839371,0.0,0.0,0.0,0.0,10.321257689678742,4.511278195488721,0.0,0.0,0.0,0.0,0.0,0.0,5.160628844839371,5.160628844839371
2021-04-18,5.263157894736842,0.0,0.0,0.0,0.0,10.526315789473683,5.263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,5.263157894736842,5.263157894736842
2021-04-19,5.160628844839371,0.0,0.0,0.0,0.0,10.321257689678742,4.511278195488721,0.0,0.0,0.0,0.0,0.0,0.0,5.80997949419002,5.160628844839371
2021-04-20,5.0580997949419,0.0,0.0,0.0,0.0,10.1161995898838,3.759398496240601,0.0,0.0,0.0,0.0,0.0,0.0,6.356801093643199,5.0580997949419
2021-04-21,4.9555707450444295,0.0,0.0,0.0,0.0,9.911141490088859,3.007518796992481,0.0,0.0,0.0,0.0,0.0,0.0,6.903622693096377,4.9555707450444295
2021-04-22,4.853041695146958,0.0,0.0,0.0,0.0,9.706083390293916,2.2556390977443606,0.0,0.0,0.0,0.0,0.0,0.0,7.450444292549555,4.853041695146958
2021-04-23,4.750512645249487,0.0,0.0,0.0,0.0,9.501025290498974,1.5037593984962405,0.0,0.0,0.0,0.0,0.0,0.0,7.997265892002734,4.750512645249487
2021-04-24,4.6479835953520166,0.0,0.0,0.0,0.0,9.295967190704033,0.7518796992481205,0.0,0.0,0.0,0.0,0.0,0.0,8.544087491455914,4.6479835953520166
2021-04-25,4.545454545454546,0.0,0.0,0.0,0.0,9.090909090909092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.090909090909092,4.545454545454546
2021-04-26,4.576376004947434,0.0,0.0,0.0,0.0,9.152752009894868,0.6802721088435375,0.0,0.0,0.0,0.0,0.0,0.0,8.472479901051331,4.576376004947434
2021-04-27,4.607297464440322,0.0,0.0,0.0,0.0,9.214594928880643,1.360544217687075,0.0,0.0,0.0,0.0,0.0,0.0,7.854050711193569,4.607297464440322
2021-04-28,4.63821892393321,0.0,0.0,0.0,0.0,9.27643784786642,2.0408163265306123,0.0,0.0,0.0,0.0,0.0,0.0,7.2356215213358075,4.63821892393321
2021-04-29,4.669140383426098,0.0,0.0,0.0,0.0,9.338280766852195,2.72108843537415,0.0,0.0,0.0,0.0,0.0,0.0,6.617192331478046,4.669140383426098
2021-04-30,4.700061842918986,0.0,0.0,0.0,0.0,9.400123685837972,3.4013605442176873,0.0,0.0,0.0,0.0,0.0,0.0,5.998763141620286,4.700061842918986
2021-05-01,4.7309833024118735,0.0,0.0,0.0,0.0,9.461966604823747,4.081632653061225,0.0,0.0,0.0,0.0,0.0,0.0,5.380333951762523,4.7309833024118735
2021-05-02,4.761904761904762,0.0,0.0,0.0,0.0,9.523809523809524,4.761904761904762,0.0,0.0,0.0,0.0,0.0,0.0,4.761904761904762,4.761904761904762
2021-05-03,4.875283446712018,0.0,0.0,0.0,0.0,9.750566893424036,4.875283446712018,0.0,0.0,0.0,0.0,0.0,0.0,4.081632653061225,4.875283446712018
2021-05-04,4.988662131519274,0.0,0.0,0.0,0.0,9.977324263038549,4.988662131519274,0.0,0.0,0.0,0.0,0.0,0.0,3.401360544217687,4.988662131519274
2021-05-05,5.1020408163265305,0.0,0.0,0.0,0.0,10.204081632653061,5.1020408163265305,0.0,0.0,0.0,0.0,0.0,0.0,2.7210884353741496,5.1020408163265305
