,gt_covid_symptoms,gt_loss_of_smell,gt_loss_of_taste,gt_fever,gt_cough,gt_pcr_test,gt_pcr_take,gt_antigen_test,gt_hospitalization,gt_hospital,gt_vaccine,gt_vaccination,gt_self_isolation,gt_lockdown,gt_qr_code
2021-08-25,4.976727533118511,0.0,0.0,0.0,0.0,32.58145363408521,4.976727533118511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.953455066237021
2021-08-26,5.048335123523093,0.0,0.0,0.0,0.0,32.33082706766917,5.048335123523093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.096670247046186
2021-08-27,5.119942713927676,0.0,0.0,0.0,0.0,32.08020050125313,5.119942713927676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.239885427855352
2021-08-28,5.191550304332258,0.0,0.0,0.0,0.0,31.82957393483709,5.191550304332258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.383100608664517
2021-08-29,5.263157894736842,0.0,0.0,0.0,0.0,31.57894736842105,5.263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.526315789473683
2021-08-30,5.351614329942503,0.0,0.0,0.0,0.0,32.10968597965502,5.351614329942503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.703228659885006
2021-08-31,5.440070765148164,0.0,0.0,0.0,0.0,32.64042459088898,5.440070765148164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.880141530296328
2021-09-01,5.5285272003538255,0.0,0.0,0.0,0.0,33.171163202122955,5.5285272003538255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.057054400707651
2021-09-02,5.616983635559486,0.0,0.0,0.0,0.0,33.701901813356926,5.616983635559486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.233967271118972
2021-09-03,5.705440070765148,0.0,0.0,0.0,0.0,34.23264042459089,5.705440070765148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.410880141530296
2021-09-04,5.7938965059708085,0.0,0.0,0.0,0.0,34.763379035824855,5.7938965059708085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.587793011941617
2021-09-05,5.88235294117647,0.0,0.0,0.0,0.0,35.294117647058826,5.88235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.76470588235294
2021-09-06,5.88235294117647,0.0,0.0,0.0,0.0,34.45378151260505,5.88235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.76470588235294
2021-09-07,5.88235294117647,0.0,0.0,0.0,0.0,33.61344537815126,5.88235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.76470588235294
2021-09-08,5.88235294117647,0.0,0.0,0.0,0.0,32.77310924369748,5.88235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.76470588235294
2021-09-09,5.88235294117647,0.0,0.0,0.0,0.0,31.932773109243698,5.88235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.76470588235294
2021-09-10,5.88235294117647,0.0,0.0,0.0,0.0,31.09243697478992,5.88235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.76470588235294
2021-09-11,5.88235294117647,0.0,0.0,0.0,0.0,30.252100840336137,5.88235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.76470588235294
2021-09-12,5.88235294117647,0.0,0.0,0.0,0.0,29.411764705882355,5.88235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.76470588235294
2021-09-13,5.7938965059708085,0.0,0.0,0.0,0.0,28.969482529854048,5.7938965059708085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.587793011941617
2021-09-14,5.705440070765148,0.0,0.0,0.0,0.0,28.52720035382574,5.705440070765148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.410880141530296
2021-09-15,5.616983635559486,0.0,0.0,0.0,0.0,28.084918177797434,5.616983635559486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.233967271118972
2021-09-16,5.5285272003538255,0.0,0.0,0.0,0.0,27.64263600176913,5.5285272003538255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.057054400707651
2021-09-17,5.440070765148164,0.0,0.0,0.0,0.0,27.200353825740823,5.440070765148164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.880141530296328
2021-09-18,5.351614329942503,0.0,0.0,0.0,0.0,26.758071649712516,5.351614329942503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.703228659885006
2021-09-19,5.263157894736842,0.0,0.0,0.0,0.0,26.31578947368421,5.263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.526315789473683
2021-09-20,5.160628844839371,0.0,0.0,0.0,0.0,26.452494873547504,5.160628844839371,0.0,0.0,0.0,0.0,0.0,0.0,0.6493506493506493,10.321257689678742
2021-09-21,5.0580997949419,0.0,0.0,0.0,0.0,26.589200273410796,5.0580997949419,0.0,0.0,0.0,0.0,0.0,0.0,1.2987012987012987,10.1161995898838
2021-09-22,4.9555707450444295,0.0,0.0,0.0,0.0,26.72590567327409,4.9555707450444295,0.0,0.0,0.0,0.0,0.0,0.0,1.948051948051948,9.911141490088859
2021-09-23,4.853041695146958,0.0,0.0,0.0,0.0,26.862611073137387,4.853041695146958,0.0,0.0,0.0,0.0,0.0,0.0,2.5974025974025974,9.706083390293916
2021-09-24,4.750512645249487,0.0,0.0,0.0,0.0,26.999316473000682,4.750512645249487,0.0,0.0,0.0,0.0,0.0,0.0,3.2467532467532467,9.501025290498974
2021-09-25,4.6479835953520166,0.0,0.0,0.0,0.0,27.136021872863974,4.6479835953520166,0.0,0.0,0.0,0.0,0.0,0.0,3.896103896103896,9.295967190704033
2021-09-26,4.545454545454546,0.0,0.0,0.0,0.0,27.27272727272727,4.545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,4.545454545454546,9.090909090909092
2021-09-27,4.425204425204425,0.0,0.0,0.0,0.0,26.55122655122655,4.425204425204425,0.0,0.0,0.0,0.0,0.0,0.0,4.425204425204425,9.90860990860991
2021-09-28,4.304954304954305,0.0,0.0,0.0,0.0,25.829725829725827,4.304954304954305,0.0,0.0,0.0,0.0,0.0,0.0,4.304954304954305,10.726310726310727
2021-09-29,4.184704184704184,0.0,0.0,0.0,0.0,25.108225108225106,4.184704184704184,0.0,0.0,0.0,0.0,0.0,0.0,4.184704184704184,11.544011544011543
2021-09-30,4.064454064454065,0.0,0.0,0.0,0.0,24.386724386724385,4.064454064454065,0.0,0.0,0.0,0.0,0.0,0.0,4.064454064454065,12.36171236171236
2021-10-01,3.9442039442039443,0.0,0.0,0.0,0.0,23.665223665223664,3.9442039442039443,0.0,0.0,0.0,0.0,0.0,0.0,3.9442039442039443,13.179413179413178
2021-10-02,3.8239538239538238,0.0,0.0,0.0,0.0,22.943722943722943,3.8239538239538238,0.0,0.0,0.0,0.0,0.0,0.0,3.8239538239538238,13.997113997113996
2021-10-03,3.7037037037037033,0.0,0.0,0.0,0.0,22.22222222222222,3.7037037037037033,0.0,0.0,0.0,0.0,0.0,0.0,3.7037037037037033,14.814814814814813
2021-10-04,4.067460317460317,0.0,0.0,0.0,0.0,22.172619047619047,4.067460317460317,0.0,0.0,0.0,0.0,0.44642857142857145,0.0,4.067460317460317,16.71626984126984
2021-10-05,4.431216931216931,0.0,0.0,0.0,0.0,22.123015873015873,4.431216931216931,0.0,0.0,0.0,0.0,0.8928571428571429,0.0,4.431216931216931,18.617724867724867
2021-10-06,4.794973544973544,0.0,0.0,0.0,0.0,22.0734126984127,4.794973544973544,0.0,0.0,0.0,0.0,1.3392857142857144,0.0,4.794973544973544,20.519179894179892
2021-10-07,5.158730158730158,0.0,0.0,0.0,0.0,22.023809523809522,5.158730158730158,0.0,0.0,0.0,0.0,1.7857142857142858,0.0,5.158730158730158,22.42063492063492
2021-10-08,5.522486772486772,0.0,0.0,0.0,0.0,21.974206349206348,5.522486772486772,0.0,0.0,0.0,0.0,2.232142857142857,0.0,5.522486772486772,24.322089947089946
2021-10-09,5.886243386243386,0.0,0.0,0.0,0.0,21.924603174603174,5.886243386243386,0.0,0.0,0.0,0.0,2.678571428571429,0.0,5.886243386243386,26.223544973544975
2021-10-10,6.25,0.0,0.0,0.0,0.0,21.875,6.25,0.0,0.0,0.0,0.0,3.125,0.0,6.25,28.125
2021-10-11,6.089743589743589,0.0,0.0,0.0,0.0,21.314102564102566,6.089743589743589,0.0,0.0,0.0,0.0,3.0448717948717947,0.3663003663003663,12.316849816849816,29.235347985347985
2021-10-12,5.92948717948718,0.0,0.0,0.0,0.0,20.753205128205128,5.92948717948718,0.0,0.0,0.0,0.0,2.96474358974359,0.7326007326007326,18.38369963369963,30.34569597069597
2021-10-13,5.769230769230769,0.0,0.0,0.0,0.0,20.192307692307693,5.769230769230769,0.0,0.0,0.0,0.0,2.8846153846153846,1.0989010989010988,24.45054945054945,31.456043956043956
2021-10-14,5.608974358974359,0.0,0.0,0.0,0.0,19.631410256410255,5.608974358974359,0.0,0.0,0.0,0.0,2.8044871794871793,1.465201465201465,30.517399267399263,32.56639194139194
2021-10-15,5.448717948717948,0.0,0.0,0.0,0.0,19.07051282051282,5.448717948717948,0.0,0.0,0.0,0.0,2.724358974358974,1.8315018315018314,36.58424908424908,33.67673992673993
2021-10-16,5.288461538461538,0.0,0.0,0.0,0.0,18.509615384615383,5.288461538461538,0.0,0.0,0.0,0.0,2.644230769230769,2.1978021978021975,42.6510989010989,34.78708791208791
2021-10-17,5.128205128205128,0.0,0.0,0.0,0.0,17.94871794871795,5.128205128205128,0.0,0.0,0.0,0.0,2.564102564102564,2.564102564102564,48.717948717948715,35.8974358974359
2021-10-18,5.1678051678051675,0.0,0.0,0.0,0.0,18.08731808731809,5.1678051678051675,0.0,0.0,0.0,0.0,2.5839025839025838,2.1978021978021975,55.657855657855656,38.49123849123849
2021-10-19,5.207405207405207,0.0,0.0,0.0,0.0,18.225918225918225,5.207405207405207,0.0,0.0,0.0,0.0,2.6037026037026036,1.8315018315018312,62.597762597762596,41.085041085041084
2021-10-20,5.247005247005247,0.0,0.0,0.0,0.0,18.364518364518364,5.247005247005247,0.0,0.0,0.0,0.0,2.6235026235026235,1.465201465201465,69.53766953766954,43.67884367884368
2021-10-21,5.286605286605286,0.0,0.0,0.0,0.0,18.503118503118504,5.286605286605286,0.0,0.0,0.0,0.0,2.643302643302643,1.0989010989010988,76.47757647757648,46.27264627264627
2021-10-22,5.326205326205326,0.0,0.0,0.0,0.0,18.641718641718644,5.326205326205326,0.0,0.0,0.0,0.0,2.663102663102663,0.7326007326007324,83.41748341748342,48.86644886644886
2021-10-23,5.3658053658053655,0.0,0.0,0.0,0.0,18.78031878031878,5.3658053658053655,0.0,0.0,0.0,0.0,2.6829026829026827,0.36630036630036633,90.35739035739036,51.46025146025146
2021-10-24,5.405405405405405,0.0,0.0,0.0,0.0,18.91891891891892,5.405405405405405,0.0,0.0,0.0,0.0,2.7027027027027026,0.0,97.2972972972973,54.054054054054056
2021-10-25,4.776061776061776,0.0,0.0,0.0,0.0,17.216216216216218,4.776061776061776,0.0,0.0,0.0,0.0,2.459459459459459,0.0,88.11196911196912,49.04633204633205
2021-10-26,4.146718146718147,0.0,0.0,0.0,0.0,15.513513513513514,4.146718146718147,0.0,0.0,0.0,0.0,2.2162162162162162,0.0,78.92664092664093,44.03861003861004
2021-10-27,3.5173745173745177,0.0,0.0,0.0,0.0,13.81081081081081,3.5173745173745177,0.0,0.0,0.0,0.0,1.972972972972973,0.0,69.74131274131275,39.030888030888036
2021-10-28,2.888030888030888,0.0,0.0,0.0,0.0,12.108108108108109,2.888030888030888,0.0,0.0,0.0,0.0,1.7297297297297298,0.0,60.55598455598456,34.02316602316603
2021-10-29,2.258687258687259,0.0,0.0,0.0,0.0,10.405405405405405,2.258687258687259,0.0,0.0,0.0,0.0,1.4864864864864866,0.0,51.37065637065638,29.015444015444018
2021-10-30,1.6293436293436296,0.0,0.0,0.0,0.0,8.702702702702704,1.6293436293436296,0.0,0.0,0.0,0.0,1.2432432432432434,0.0,42.18532818532819,24.00772200772201
2021-10-31,1.0,0.0,0.0,0.0,0.0,7.000000000000001,1.0,0.0,0.0,0.0,0.0,1.0,0.0,33.0,19.0
2021-11-01,1.2773109243697478,0.0,0.0,0.0,0.0,9.361344537815127,1.2773109243697478,0.0,0.0,0.0,0.0,1.2773109243697478,0.0,31.22689075630252,25.52941176470588
2021-11-02,1.5546218487394956,0.0,0.0,0.0,0.0,11.722689075630253,1.5546218487394956,0.0,0.0,0.0,0.0,1.5546218487394956,0.0,29.45378151260504,32.05882352941176
2021-11-03,1.8319327731092436,0.0,0.0,0.0,0.0,14.084033613445378,1.8319327731092436,0.0,0.0,0.0,0.0,1.8319327731092436,0.0,27.680672268907564,38.588235294117645
2021-11-04,2.109243697478991,0.0,0.0,0.0,0.0,16.445378151260503,2.109243697478991,0.0,0.0,0.0,0.0,2.109243697478991,0.0,25.907563025210084,45.11764705882352
2021-11-05,2.386554621848739,0.0,0.0,0.0,0.0,18.80672268907563,2.386554621848739,0.0,0.0,0.0,0.0,2.386554621848739,0.0,24.134453781512605,51.647058823529406
2021-11-06,2.6638655462184873,0.0,0.0,0.0,0.0,21.168067226890756,2.6638655462184873,0.0,0.0,0.0,0.0,2.6638655462184873,0.0,22.361344537815125,58.17647058823529
2021-11-07,2.941176470588235,0.0,0.0,0.0,0.0,23.52941176470588,2.941176470588235,0.0,0.0,0.0,0.0,2.941176470588235,0.0,20.588235294117645,64.70588235294117
2021-11-08,3.0704589528118937,0.0,0.0,0.0,0.0,23.46477052359405,3.0704589528118937,0.0,0.0,0.0,0.0,3.0704589528118937,0.0,19.29541047188106,65.35229476405947
2021-11-09,3.1997414350355524,0.0,0.0,0.0,0.0,23.400129282482222,3.1997414350355524,0.0,0.0,0.0,0.0,3.1997414350355524,0.0,18.002585649644473,65.99870717517776
2021-11-10,3.329023917259211,0.0,0.0,0.0,0.0,23.335488041370393,3.329023917259211,0.0,0.0,0.0,0.0,3.329023917259211,0.0,16.709760827407884,66.64511958629605
2021-11-11,3.45830639948287,0.0,0.0,0.0,0.0,23.270846800258564,3.45830639948287,0.0,0.0,0.0,0.0,3.45830639948287,0.0,15.416936005171298,67.29153199741435
2021-11-12,3.587588881706529,0.0,0.0,0.0,0.0,23.206205559146735,3.587588881706529,0.0,0.0,0.0,0.0,3.587588881706529,0.0,14.124111182934712,67.93794440853264
2021-11-13,3.7168713639301876,0.0,0.0,0.0,0.0,23.141564318034906,3.7168713639301876,0.0,0.0,0.0,0.0,3.7168713639301876,0.0,12.831286360698126,68.58435681965094
2021-11-14,3.8461538461538463,0.0,0.0,0.0,0.0,23.076923076923077,3.8461538461538463,0.0,0.0,0.0,0.0,3.8461538461538463,0.0,11.538461538461538,69.23076923076923
2021-11-15,3.891941391941392,0.0,0.0,0.0,0.0,22.756410256410255,3.891941391941392,0.0,0.0,0.0,0.0,3.2967032967032965,0.0,11.08058608058608,67.67399267399267
2021-11-16,3.9377289377289375,0.0,0.0,0.0,0.0,22.435897435897438,3.9377289377289375,0.0,0.0,0.0,0.0,2.7472527472527473,0.0,10.622710622710622,66.11721611721612
2021-11-17,3.983516483516483,0.0,0.0,0.0,0.0,22.115384615384617,3.983516483516483,0.0,0.0,0.0,0.0,2.197802197802198,0.0,10.164835164835164,64.56043956043956
2021-11-18,4.029304029304029,0.0,0.0,0.0,0.0,21.794871794871796,4.029304029304029,0.0,0.0,0.0,0.0,1.6483516483516483,0.0,9.706959706959706,63.003663003663
2021-11-19,4.075091575091575,0.0,0.0,0.0,0.0,21.474358974358978,4.075091575091575,0.0,0.0,0.0,0.0,1.098901098901099,0.0,9.249084249084248,61.446886446886445
2021-11-20,4.1208791208791204,0.0,0.0,0.0,0.0,21.153846153846157,4.1208791208791204,0.0,0.0,0.0,0.0,0.5494505494505493,0.0,8.79120879120879,59.89010989010989
2021-11-21,4.166666666666666,0.0,0.0,0.0,0.0,20.833333333333336,4.166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,8.333333333333332,58.333333333333336
2021-11-22,4.2517006802721085,0.0,0.0,0.0,0.0,21.258503401360546,4.2517006802721085,0.0,0.0,0.0,0.0,0.0,0.0,7.82312925170068,56.802721088435376
2021-11-23,4.336734693877551,0.0,0.0,0.0,0.0,21.683673469387756,4.336734693877551,0.0,0.0,0.0,0.0,0.0,0.0,7.312925170068026,55.27210884353742
2021-11-24,4.421768707482993,0.0,0.0,0.0,0.0,22.108843537414966,4.421768707482993,0.0,0.0,0.0,0.0,0.0,0.0,6.802721088435374,53.74149659863946
2021-11-25,4.506802721088435,0.0,0.0,0.0,0.0,22.534013605442176,4.506802721088435,0.0,0.0,0.0,0.0,0.0,0.0,6.29251700680272,52.21088435374149
2021-11-26,4.591836734693877,0.0,0.0,0.0,0.0,22.959183673469386,4.591836734693877,0.0,0.0,0.0,0.0,0.0,0.0,5.782312925170068,50.68027210884353
2021-11-27,4.6768707482993195,0.0,0.0,0.0,0.0,23.384353741496597,4.6768707482993195,0.0,0.0,0.0,0.0,0.0,0.0,5.272108843537415,49.14965986394557
2021-11-28,4.761904761904762,0.0,0.0,0.0,0.0,23.809523809523807,4.761904761904762,0.0,0.0,0.0,0.0,0.0,0.0,4.761904761904762,47.61904761904761
2021-11-29,4.875283446712018,0.0,0.0,0.0,0.0,24.376417233560087,4.875283446712018,0.0,0.0,0.0,0.0,0.0,0.0,4.875283446712018,47.16553287981859
2021-11-30,4.988662131519274,0.0,0.0,0.0,0.0,24.94331065759637,4.988662131519274,0.0,0.0,0.0,0.0,0.0,0.0,4.988662131519274,46.712018140589564
2021-12-01,5.1020408163265305,0.0,0.0,0.0,0.0,25.51020408163265,5.1020408163265305,0.0,0.0,0.0,0.0,0.0,0.0,5.1020408163265305,46.25850340136054
2021-12-02,5.215419501133787,0.0,0.0,0.0,0.0,26.077097505668934,5.215419501133787,0.0,0.0,0.0,0.0,0.0,0.0,5.215419501133787,45.804988662131514
2021-12-03,5.328798185941043,0.0,0.0,0.0,0.0,26.643990929705215,5.328798185941043,0.0,0.0,0.0,0.0,0.0,0.0,5.328798185941043,45.35147392290249
2021-12-04,5.442176870748299,0.0,0.0,0.0,0.0,27.2108843537415,5.442176870748299,0.0,0.0,0.0,0.0,0.0,0.0,5.442176870748299,44.897959183673464
2021-12-05,5.555555555555555,0.0,0.0,0.0,0.0,27.77777777777778,5.555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,5.555555555555555,44.44444444444444
2021-12-06,5.654761904761904,0.0,0.0,0.0,0.0,28.273809523809526,5.654761904761904,0.0,0.0,0.0,0.0,0.0,0.0,5.654761904761904,45.238095238095234
2021-12-07,5.753968253968254,0.0,0.0,0.0,0.0,28.76984126984127,5.753968253968254,0.0,0.0,0.0,0.0,0.0,0.0,5.753968253968254,46.03174603174603
2021-12-08,5.853174603174603,0.0,0.0,0.0,0.0,29.265873015873016,5.853174603174603,0.0,0.0,0.0,0.0,0.0,0.0,5.853174603174603,46.82539682539682
2021-12-09,5.9523809523809526,0.0,0.0,0.0,0.0,29.761904761904763,5.9523809523809526,0.0,0.0,0.0,0.0,0.0,0.0,5.9523809523809526,47.61904761904762
2021-12-10,6.051587301587301,0.0,0.0,0.0,0.0,30.25793650793651,6.051587301587301,0.0,0.0,0.0,0.0,0.0,0.0,6.051587301587301,48.41269841269841
