,gt_covid_symptoms,gt_loss_of_smell,gt_loss_of_taste,gt_fever,gt_cough,gt_pcr_test,gt_pcr_take,gt_antigen_test,gt_hospitalization,gt_hospital,gt_vaccine,gt_vaccination,gt_self_isolation,gt_lockdown,gt_qr_code
2021-12-11,6.150793650793651,0.0,0.0,0.0,0.0,30.753968253968253,6.150793650793651,0.0,0.0,0.0,0.0,0.0,0.0,6.150793650793651,49.20634920634921
2021-12-12,6.25,0.0,0.0,0.0,0.0,31.25,6.25,0.0,0.0,0.0,0.0,0.0,0.0,6.25,50.0
2021-12-13,6.25,0.0,0.0,0.0,0.0,31.25,6.25,0.0,0.0,0.0,0.0,0.0,0.0,6.25,49.107142857142854
2021-12-14,6.25,0.0,0.0,0.0,0.0,31.25,6.25,0.0,0.0,0.0,0.0,0.0,0.0,6.25,48.214285714285715
2021-12-15,6.25,0.0,0.0,0.0,0.0,31.25,6.25,0.0,0.0,0.0,0.0,0.0,0.0,6.25,47.32142857142857
2021-12-16,6.25,0.0,0.0,0.0,0.0,31.25,6.25,0.0,0.0,0.0,0.0,0.0,0.0,6.25,46.42857142857143
2021-12-17,6.25,0.0,0.0,0.0,0.0,31.25,6.25,0.0,0.0,0.0,0.0,0.0,0.0,6.25,45.535714285714285
2021-12-18,6.25,0.0,0.0,0.0,0.0,31.25,6.25,0.0,0.0,0.0,0.0,0.0,0.0,6.25,44.64285714285714
2021-12-19,6.25,0.0,0.0,0.0,0.0,31.25,6.25,0.0,0.0,0.0,0.0,0.0,0.0,6.25,43.75
2021-12-20,6.309523809523809,0.0,0.0,0.0,0.0,30.595238095238095,6.309523809523809,0.0,0.0,0.0,0.0,0.0,0.0,6.309523809523809,43.214285714285715
2021-12-21,6.3690476190476195,0.0,0.0,0.0,0.0,29.94047619047619,6.3690476190476195,0.0,0.0,0.0,0.0,0.0,0.0,6.3690476190476195,42.67857142857143
2021-12-22,6.428571428571429,0.0,0.0,0.0,0.0,29.285714285714285,6.428571428571429,0.0,0.0,0.0,0.0,0.0,0.0,6.428571428571429,42.142857142857146
2021-12-23,6.488095238095238,0.0,0.0,0.0,0.0,28.63095238095238,6.488095238095238,0.0,0.0,0.0,0.0,0.0,0.0,6.488095238095238,41.607142857142854
2021-12-24,6.5476190476190474,0.0,0.0,0.0,0.0,27.976190476190478,6.5476190476190474,0.0,0.0,0.0,0.0,0.0,0.0,6.5476190476190474,41.07142857142857
2021-12-25,6.607142857142858,0.0,0.0,0.0,0.0,27.321428571428573,6.607142857142858,0.0,0.0,0.0,0.0,0.0,0.0,6.607142857142858,40.535714285714285
2021-12-26,6.666666666666667,0.0,0.0,0.0,0.0,26.666666666666668,6.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,6.666666666666667,40.0
2021-12-27,6.554621848739496,0.0,0.0,0.0,0.0,27.058823529411764,6.554621848739496,0.0,0.0,0.0,0.0,0.0,0.0,6.554621848739496,42.6890756302521
2021-12-28,6.442577030812325,0.0,0.0,0.0,0.0,27.450980392156865,6.442577030812325,0.0,0.0,0.0,0.0,0.0,0.0,6.442577030812325,45.378151260504204
2021-12-29,6.330532212885154,0.0,0.0,0.0,0.0,27.84313725490196,6.330532212885154,0.0,0.0,0.0,0.0,0.0,0.0,6.330532212885154,48.0672268907563
2021-12-30,6.218487394957983,0.0,0.0,0.0,0.0,28.23529411764706,6.218487394957983,0.0,0.0,0.0,0.0,0.0,0.0,6.218487394957983,50.75630252100841
2021-12-31,6.106442577030812,0.0,0.0,0.0,0.0,28.627450980392158,6.106442577030812,0.0,0.0,0.0,0.0,0.0,0.0,6.106442577030812,53.445378151260506
2022-01-01,5.9943977591036415,0.0,0.0,0.0,0.0,29.01960784313726,5.9943977591036415,0.0,0.0,0.0,0.0,0.0,0.0,5.9943977591036415,56.134453781512605
2022-01-02,5.88235294117647,0.0,0.0,0.0,0.0,29.411764705882355,5.88235294117647,0.0,0.0,0.0,0.0,0.0,0.0,5.88235294117647,58.82352941176471
2022-01-03,5.835667600373482,0.0,0.0,0.0,0.0,29.178338001867417,5.835667600373482,0.0,0.0,0.0,0.0,0.0,0.0,5.835667600373482,55.97572362278245
2022-01-04,5.788982259570495,0.0,0.0,0.0,0.0,28.944911297852475,5.788982259570495,0.0,0.0,0.0,0.0,0.0,0.0,5.788982259570495,53.12791783380019
2022-01-05,5.742296918767507,0.0,0.0,0.0,0.0,28.711484593837536,5.742296918767507,0.0,0.0,0.0,0.0,0.0,0.0,5.742296918767507,50.28011204481793
2022-01-06,5.6956115779645184,0.0,0.0,0.0,0.0,28.478057889822598,5.6956115779645184,0.0,0.0,0.0,0.0,0.0,0.0,5.6956115779645184,47.43230625583567
2022-01-07,5.648926237161531,0.0,0.0,0.0,0.0,28.24463118580766,5.648926237161531,0.0,0.0,0.0,0.0,0.0,0.0,5.648926237161531,44.58450046685341
2022-01-08,5.602240896358543,0.0,0.0,0.0,0.0,28.011204481792717,5.602240896358543,0.0,0.0,0.0,0.0,0.0,0.0,5.602240896358543,41.73669467787116
2022-01-09,5.555555555555555,0.0,0.0,0.0,0.0,27.77777777777778,5.555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,5.555555555555555,38.88888888888889
2022-01-10,5.311355311355311,0.0,0.0,0.0,0.0,27.106227106227106,5.311355311355311,0.0,0.0,0.0,0.0,0.0,0.0,5.86080586080586,36.08058608058609
2022-01-11,5.067155067155067,0.0,0.0,0.0,0.0,26.434676434676437,5.067155067155067,0.0,0.0,0.0,0.0,0.0,0.0,6.166056166056166,33.272283272283275
2022-01-12,4.822954822954823,0.0,0.0,0.0,0.0,25.763125763125764,4.822954822954823,0.0,0.0,0.0,0.0,0.0,0.0,6.471306471306471,30.46398046398047
2022-01-13,4.5787545787545785,0.0,0.0,0.0,0.0,25.09157509157509,4.5787545787545785,0.0,0.0,0.0,0.0,0.0,0.0,6.7765567765567765,27.65567765567766
2022-01-14,4.334554334554335,0.0,0.0,0.0,0.0,24.42002442002442,4.334554334554335,0.0,0.0,0.0,0.0,0.0,0.0,7.0818070818070815,24.84737484737485
2022-01-15,4.09035409035409,0.0,0.0,0.0,0.0,23.74847374847375,4.09035409035409,0.0,0.0,0.0,0.0,0.0,0.0,7.3870573870573875,22.039072039072042
2022-01-16,3.8461538461538463,0.0,0.0,0.0,0.0,23.076923076923077,3.8461538461538463,0.0,0.0,0.0,0.0,0.0,0.0,7.6923076923076925,19.230769230769234
2022-01-17,3.663003663003663,0.0,0.0,0.0,0.0,23.44322344322344,4.029304029304029,0.3663003663003663,0.0,0.0,0.0,0.0,0.3663003663003663,7.326007326007326,18.315018315018317
2022-01-18,3.47985347985348,0.0,0.0,0.0,0.0,23.80952380952381,4.212454212454213,0.7326007326007326,0.0,0.0,0.0,0.0,0.7326007326007326,6.95970695970696,17.3992673992674
2022-01-19,3.2967032967032965,0.0,0.0,0.0,0.0,24.175824175824175,4.395604395604396,1.0989010989010988,0.0,0.0,0.0,0.0,1.0989010989010988,6.593406593406593,16.483516483516485
2022-01-20,3.1135531135531136,0.0,0.0,0.0,0.0,24.54212454212454,4.5787545787545785,1.465201465201465,0.0,0.0,0.0,0.0,1.465201465201465,6.227106227106227,15.56776556776557
2022-01-21,2.93040293040293,0.0,0.0,0.0,0.0,24.908424908424905,4.761904761904762,1.8315018315018314,0.0,0.0,0.0,0.0,1.8315018315018314,5.86080586080586,14.652014652014653
2022-01-22,2.7472527472527473,0.0,0.0,0.0,0.0,25.274725274725274,4.945054945054945,2.1978021978021975,0.0,0.0,0.0,0.0,2.1978021978021975,5.4945054945054945,13.736263736263737
2022-01-23,2.564102564102564,0.0,0.0,0.0,0.0,25.64102564102564,5.128205128205128,2.564102564102564,0.0,0.0,0.0,0.0,2.564102564102564,5.128205128205128,12.82051282051282
2022-01-24,2.573742047426258,0.0,0.0,0.0,0.0,26.11336032388664,5.523423944476575,2.1978021978021975,0.0,0.0,0.0,0.0,2.573742047426258,4.771544245228456,13.24465008675535
2022-01-25,2.5833815307499517,0.0,0.0,0.0,0.0,26.58569500674764,5.918642760748023,1.8315018315018312,0.0,0.0,0.0,0.0,2.5833815307499517,4.414883362251783,13.668787352997878
2022-01-26,2.5930210140736456,0.0,0.0,0.0,0.0,27.058029689608638,6.3138615770194715,1.465201465201465,0.0,0.0,0.0,0.0,2.5930210140736456,4.058222479275111,14.092924619240408
2022-01-27,2.602660497397339,0.0,0.0,0.0,0.0,27.530364372469634,6.709080393290919,1.0989010989010988,0.0,0.0,0.0,0.0,2.602660497397339,3.701561596298438,14.517061885482937
2022-01-28,2.612299980721033,0.0,0.0,0.0,0.0,28.002699055330634,7.104299209562367,0.7326007326007324,0.0,0.0,0.0,0.0,2.612299980721033,3.344900713321766,14.941199151725467
2022-01-29,2.621939464044727,0.0,0.0,0.0,0.0,28.475033738191634,7.499518025833815,0.36630036630036633,0.0,0.0,0.0,0.0,2.621939464044727,2.988239830345093,15.365336417967995
2022-01-30,2.631578947368421,0.0,0.0,0.0,0.0,28.947368421052634,7.894736842105263,0.0,0.0,0.0,0.0,0.0,2.631578947368421,2.631578947368421,15.789473684210526
2022-01-31,2.8050896471949103,0.0,0.0,0.0,0.0,28.658183921341816,7.865818392134181,0.0,0.0,0.0,0.0,0.0,2.2556390977443606,2.8050896471949103,16.830537883169463
2022-02-01,2.9786003470213993,0.0,0.0,0.0,0.0,28.368999421631003,7.8368999421631,0.0,0.0,0.0,0.0,0.0,1.8796992481203005,2.9786003470213993,17.871602082128398
2022-02-02,3.152111046847889,0.0,0.0,0.0,0.0,28.079814921920185,7.8079814921920185,0.0,0.0,0.0,0.0,0.0,1.5037593984962405,3.152111046847889,18.912666281087333
2022-02-03,3.3256217466743783,0.0,0.0,0.0,0.0,27.79063042220937,7.779063042220937,0.0,0.0,0.0,0.0,0.0,1.1278195488721803,3.3256217466743783,19.953730480046268
2022-02-04,3.4991324465008677,0.0,0.0,0.0,0.0,27.501445922498554,7.750144592249855,0.0,0.0,0.0,0.0,0.0,0.7518796992481203,3.4991324465008677,20.994794679005203
2022-02-05,3.6726431463273568,0.0,0.0,0.0,0.0,27.21226142278774,7.721226142278774,0.0,0.0,0.0,0.0,0.0,0.37593984962406024,3.6726431463273568,22.03585887796414
2022-02-06,3.8461538461538463,0.0,0.0,0.0,0.0,26.923076923076923,7.6923076923076925,0.0,0.0,0.0,0.0,0.0,0.0,3.8461538461538463,23.076923076923077
2022-02-07,3.2967032967032965,0.0,0.0,0.0,0.0,26.4382676147382,7.433742727860375,0.0,0.0,0.0,0.0,0.0,0.0,3.2967032967032965,23.981900452488688
2022-02-08,2.7472527472527473,0.0,0.0,0.0,0.0,25.953458306399483,7.175177763413058,0.0,0.0,0.0,0.0,0.0,0.0,2.7472527472527473,24.8868778280543
2022-02-09,2.197802197802198,0.0,0.0,0.0,0.0,25.46864899806076,6.91661279896574,0.0,0.0,0.0,0.0,0.0,0.0,2.197802197802198,25.79185520361991
2022-02-10,1.6483516483516483,0.0,0.0,0.0,0.0,24.983839689722043,6.658047834518422,0.0,0.0,0.0,0.0,0.0,0.0,1.6483516483516483,26.69683257918552
2022-02-11,1.098901098901099,0.0,0.0,0.0,0.0,24.49903038138332,6.399482870071105,0.0,0.0,0.0,0.0,0.0,0.0,1.098901098901099,27.601809954751133
2022-02-12,0.5494505494505493,0.0,0.0,0.0,0.0,24.014221073044602,6.1409179056237875,0.0,0.0,0.0,0.0,0.0,0.0,0.5494505494505493,28.506787330316744
2022-02-13,0.0,0.0,0.0,0.0,0.0,23.52941176470588,5.88235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.411764705882355
2022-02-14,0.0,0.0,0.0,0.0,0.0,23.739495798319325,6.232492997198879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.971988795518207
2022-02-15,0.0,0.0,0.0,0.0,0.0,23.949579831932773,6.582633053221288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.532212885154063
2022-02-16,0.0,0.0,0.0,0.0,0.0,24.159663865546218,6.932773109243697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.092436974789916
2022-02-17,0.0,0.0,0.0,0.0,0.0,24.369747899159663,7.282913165266105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.652661064425768
2022-02-18,0.0,0.0,0.0,0.0,0.0,24.579831932773107,7.633053221288514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.212885154061624
2022-02-19,0.0,0.0,0.0,0.0,0.0,24.789915966386555,7.983193277310923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.773109243697476
2022-02-20,0.0,0.0,0.0,0.0,0.0,25.0,8.333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33333333333333
2022-02-21,0.0,0.0,0.0,0.0,0.0,25.714285714285715,8.571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.857142857142854
2022-02-22,0.0,0.0,0.0,0.0,0.0,26.428571428571427,8.809523809523808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.38095238095238
2022-02-23,0.0,0.0,0.0,0.0,0.0,27.142857142857142,9.047619047619047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.9047619047619
2022-02-24,0.0,0.0,0.0,0.0,0.0,27.857142857142858,9.285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.428571428571427
2022-02-25,0.0,0.0,0.0,0.0,0.0,28.571428571428573,9.523809523809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.95238095238095
2022-02-26,0.0,0.0,0.0,0.0,0.0,29.285714285714285,9.761904761904763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.476190476190474
2022-02-27,0.0,0.0,0.0,0.0,0.0,30.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0
2022-02-28,0.0,0.0,0.0,0.0,0.0,29.285714285714285,8.571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.857142857142854
2022-03-01,0.0,0.0,0.0,0.0,0.0,28.571428571428573,7.142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.714285714285715
2022-03-02,0.0,0.0,0.0,0.0,0.0,27.857142857142858,5.714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.57142857142857
2022-03-03,0.0,0.0,0.0,0.0,0.0,27.142857142857142,4.285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.42857142857143
2022-03-04,0.0,0.0,0.0,0.0,0.0,26.428571428571427,2.8571428571428568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.285714285714285
2022-03-05,0.0,0.0,0.0,0.0,0.0,25.714285714285715,1.4285714285714288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.14285714285714
2022-03-06,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
2022-03-07,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.42857142857143
2022-03-08,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.857142857142854
2022-03-09,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.285714285714285
2022-03-10,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.714285714285715
2022-03-11,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.14285714285714
2022-03-12,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57142857142857
2022-03-13,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
2022-03-14,0.0,0.0,0.0,0.0,0.0,23.46938775510204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.510204081632654
2022-03-15,0.0,0.0,0.0,0.0,0.0,21.93877551020408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.020408163265305
2022-03-16,0.0,0.0,0.0,0.0,0.0,20.408163265306122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.53061224489796
2022-03-17,0.0,0.0,0.0,0.0,0.0,18.877551020408163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.04081632653061
2022-03-18,0.0,0.0,0.0,0.0,0.0,17.346938775510203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.551020408163264
2022-03-19,0.0,0.0,0.0,0.0,0.0,15.816326530612244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.061224489795915
2022-03-20,0.0,0.0,0.0,0.0,0.0,14.285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57142857142857
2022-03-21,0.0,0.0,0.0,0.0,0.0,14.285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0408163265306123,28.57142857142857
2022-03-22,0.0,0.0,0.0,0.0,0.0,14.285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.081632653061225,28.57142857142857
2022-03-23,0.0,0.0,0.0,0.0,0.0,14.285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.122448979591836,28.57142857142857
2022-03-24,0.0,0.0,0.0,0.0,0.0,14.285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.16326530612245,28.57142857142857
2022-03-25,0.0,0.0,0.0,0.0,0.0,14.285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.204081632653061,28.57142857142857
2022-03-26,0.0,0.0,0.0,0.0,0.0,14.285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.244897959183673,28.57142857142857
2022-03-27,0.0,0.0,0.0,0.0,0.0,14.285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.285714285714285,28.57142857142857
2022-03-28,0.0,0.0,0.0,0.0,0.0,14.625850340136052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.244897959183673,29.251700680272105
2022-03-29,0.0,0.0,0.0,0.0,0.0,14.965986394557822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.204081632653061,29.931972789115644
2022-03-30,0.0,0.0,0.0,0.0,0.0,15.30612244897959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.163265306122447,30.61224489795918
2022-03-31,0.0,0.0,0.0,0.0,0.0,15.64625850340136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1224489795918355,31.29251700680272
2022-04-01,0.0,0.0,0.0,0.0,0.0,15.986394557823127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.081632653061224,31.972789115646254
2022-04-02,0.0,0.0,0.0,0.0,0.0,16.326530612244895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.040816326530612,32.65306122448979
2022-04-03,0.0,0.0,0.0,0.0,0.0,16.666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33333333333333
2022-04-04,0.0,0.0,0.0,0.0,0.0,17.142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.285714285714285
2022-04-05,0.0,0.0,0.0,0.0,0.0,17.619047619047617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.238095238095234
2022-04-06,0.0,0.0,0.0,0.0,0.0,18.095238095238095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.19047619047619
2022-04-07,0.0,0.0,0.0,0.0,0.0,18.57142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.14285714285714
2022-04-08,0.0,0.0,0.0,0.0,0.0,19.047619047619047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.095238095238095
2022-04-09,0.0,0.0,0.0,0.0,0.0,19.523809523809526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.04761904761905
2022-04-10,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0
2022-04-11,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.142857142857146
2022-04-12,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.285714285714285
2022-04-13,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.42857142857143
2022-04-14,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57142857142857
2022-04-15,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.714285714285715
2022-04-16,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.857142857142858
2022-04-17,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
2022-04-18,0.0,0.0,0.0,0.0,0.0,22.857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
